Grading at Tue May 26 13:36:24 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044600 |   374  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   212  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   392  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   217  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   395  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   228  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   376  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   226  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   399  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   600  | -3567.00 | 0.0009200 |   210  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   600  | -3567.00 | 0.0009200 |   376  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   600  | -3567.00 | 0.0042100 |   222  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   600  | -3567.00 | 0.0042100 |   372  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   600  | -6534.00 | 0.0003000 |   217  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   600  | -6534.00 | 0.0003000 |   404  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   600  | -6534.00 | 0.0047600 |   230  | Correct
 240 |     0.00 | 3137.00 | 0.0026700 |   600  | -6534.00 | 0.0047600 |   388  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   233  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   381  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   232  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   387  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   214  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   398  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   220  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   380  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   591  | -3567.00 | 0.0005000 |   217  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   591  | -3567.00 | 0.0005000 |   404  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   591  | -3567.00 | 0.0041500 |   214  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   591  | -3567.00 | 0.0041500 |   389  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   591  | -6534.00 | 0.0006100 |   220  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   591  | -6534.00 | 0.0006100 |   385  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   591  | -6534.00 | 0.0040300 |   204  | Correct
 240 |     0.00 | 3137.00 | 0.0056700 |   591  | -6534.00 | 0.0040300 |   395  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   218  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   397  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   219  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   385  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   231  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   400  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   224  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   395  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005800 |   204  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005800 |   394  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040100 |   222  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040100 |   371  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003400 |   209  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0003400 |   409  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   222  | Correct
 240 | 10025.38 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   398  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   227  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   396  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   212  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   391  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   232  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   390  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   222  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   383  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0004100 |   231  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0004100 |   378  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042000 |   216  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042000 |   379  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008300 |   231  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008300 |   389  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045700 |   215  | Correct
 240 | 10025.38 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045700 |   407  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   214  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   370  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   222  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   397  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   221  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   396  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   212  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   384  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   218  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   407  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   216  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   379  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   231  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   370  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   207  | Correct
 240 | 10025.38 | 3479.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   380  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   229  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   407  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   232  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   391  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   232  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   380  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   220  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   385  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   603  | -3567.00 | 0.0008500 |   233  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   603  | -3567.00 | 0.0008500 |   400  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   603  | -3567.00 | 0.0045800 |   204  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   603  | -3567.00 | 0.0045800 |   370  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   603  | -6534.00 | 0.0001200 |   220  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   603  | -6534.00 | 0.0001200 |   387  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   603  | -6534.00 | 0.0049300 |   215  | Correct
 240 | 10025.38 | 3479.00 | 0.0056700 |   603  | -6534.00 | 0.0049300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002800 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0000500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0000500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0047500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0047500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0000300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0000300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040900 |   374  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   213  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   397  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   223  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   372  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   204  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   402  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   233  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   392  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   608  | -3567.00 | 0.0000300 |   226  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   608  | -3567.00 | 0.0000300 |   385  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   608  | -3567.00 | 0.0043400 |   212  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   608  | -3567.00 | 0.0043400 |   399  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   608  | -6534.00 | 0.0006800 |   231  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   608  | -6534.00 | 0.0006800 |   393  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   608  | -6534.00 | 0.0041000 |   215  | Correct
 345 |     0.00 | 2665.00 | 0.0026700 |   608  | -6534.00 | 0.0041000 |   409  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   213  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   385  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   233  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   376  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   229  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   384  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   232  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   380  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   593  | -3567.00 | 0.0008600 |   204  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   593  | -3567.00 | 0.0008600 |   373  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   593  | -3567.00 | 0.0046000 |   208  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   593  | -3567.00 | 0.0046000 |   372  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   593  | -6534.00 | 0.0005400 |   222  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   593  | -6534.00 | 0.0005400 |   407  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   593  | -6534.00 | 0.0048600 |   217  | Correct
 345 |     0.00 | 2665.00 | 0.0056700 |   593  | -6534.00 | 0.0048600 |   370  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   222  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   378  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   219  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   404  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   223  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   378  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   231  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   405  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0007400 |   226  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0007400 |   394  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0046900 |   207  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0046900 |   398  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0004100 |   213  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0004100 |   387  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   233  | Correct
 345 | 13478.45 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   373  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   208  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   387  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   209  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   388  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   210  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   395  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   223  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   397  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0005200 |   208  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0005200 |   406  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048900 |   223  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048900 |   370  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004000 |   230  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004000 |   388  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047300 |   222  | Correct
 345 | 13478.45 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047300 |   393  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   204  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   404  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   229  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   408  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   228  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   387  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   231  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   373  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   608  | -3567.00 | 0.0007500 |   232  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   608  | -3567.00 | 0.0007500 |   385  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   608  | -3567.00 | 0.0048700 |   224  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   608  | -3567.00 | 0.0048700 |   396  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   608  | -6534.00 | 0.0009800 |   232  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   608  | -6534.00 | 0.0009800 |   390  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   608  | -6534.00 | 0.0046300 |   223  | Correct
 345 | 13478.45 | 3625.00 | 0.0026700 |   608  | -6534.00 | 0.0046300 |   383  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   212  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   404  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   221  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   386  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   206  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   403  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   233  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   370  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   606  | -3567.00 | 0.0007300 |   219  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   606  | -3567.00 | 0.0007300 |   384  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   606  | -3567.00 | 0.0049600 |   216  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   606  | -3567.00 | 0.0049600 |   385  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   606  | -6534.00 | 0.0000900 |   224  | Correct
 345 | 13478.45 | 3625.00 | 0.0056700 |   606  | -6534.00 | 0.0000900 |   380  | Correct
